-- Merging decision tree log ---
manifest
ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:2:1-173:12
INJECTED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:2:1-173:12
INJECTED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:2:1-173:12
INJECTED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:2:1-173:12
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:16:13-56
	android:name
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:14:19-70
activity#com.vms.customer.activity.PrivacyPolicyActivity
ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:17:9-20:59
	android:screenOrientation
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:19:13-49
	android:theme
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:20:13-56
	android:name
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:18:13-59
activity#com.vms.customer.activity.TermsOfUseActivity
ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:21:9-24:59
	android:screenOrientation
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:23:13-49
	android:theme
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:24:13-56
	android:name
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:22:13-56
activity#com.vms.customer.activity.AboutAppActivity
ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:25:9-28:59
	android:screenOrientation
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:27:13-49
	android:theme
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:28:13-56
	android:name
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:26:13-54
activity#com.vms.customer.activity.AboutUsActivity
ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:29:9-32:59
	android:screenOrientation
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:31:13-49
	android:theme
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:32:13-56
	android:name
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:30:13-53
activity#com.vms.customer.activity.MoreActivity
ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:33:9-36:59
	android:screenOrientation
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:35:13-49
	android:theme
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:36:13-56
	android:name
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:34:13-50
activity#com.vms.customer.activity.IntroductionPagerActivity
ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:37:9-40:83
	android:screenOrientation
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:39:13-49
	android:theme
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:40:13-80
	android:name
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:38:13-63
activity#com.vms.customer.activity.VerifyOtpActivity
ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:41:9-44:59
	android:screenOrientation
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:43:13-49
	android:theme
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:44:13-56
	android:name
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:42:13-55
activity#com.vms.customer.activity.VmsBaseActivity
ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:45:9-62
	android:name
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:45:19-59
activity#com.vms.customer.activity.SignUpActivity
ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:46:9-49:72
	android:windowSoftInputMode
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:49:13-69
	android:theme
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:48:13-80
	android:name
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:47:13-52
activity#com.vms.customer.activity.SignInActivity
ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:50:9-54:70
	android:screenOrientation
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:52:13-49
	android:windowSoftInputMode
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:54:13-67
	android:theme
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:53:13-80
	android:name
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:51:13-52
activity#com.vms.customer.activity.EditContact
ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:55:9-58:59
	android:screenOrientation
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:57:13-49
	android:theme
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:58:13-56
	android:name
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:56:13-49
activity#com.vms.customer.activity.ContactAllList
ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:59:9-62:59
	android:screenOrientation
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:61:13-49
	android:theme
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:62:13-56
	android:name
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:60:13-52
activity#com.vms.customer.models.BookingQuery
ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:63:9-57
	android:name
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:63:19-54
activity#com.vms.customer.activity.CustomerSupport
ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:64:9-67:59
	android:screenOrientation
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:66:13-49
	android:theme
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:67:13-56
	android:name
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:65:13-53
activity#com.vms.customer.activity.Wallet
ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:68:9-71:59
	android:screenOrientation
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:70:13-49
	android:theme
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:71:13-56
	android:name
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:69:13-44
activity#com.vms.customer.activity.ReferenceCodeActivity
ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:72:9-75:59
	android:screenOrientation
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:74:13-49
	android:theme
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:75:13-56
	android:name
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:73:13-59
activity#com.vms.customer.activity.InsuranceProvider
ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:76:9-79:59
	android:screenOrientation
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:78:13-49
	android:theme
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:79:13-56
	android:name
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:77:13-55
activity#com.vms.customer.activity.ContactDetailsInfo
ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:80:9-83:59
	android:screenOrientation
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:82:13-49
	android:theme
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:83:13-56
	android:name
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:81:13-56
activity#com.vms.customer.activity.AddContact
ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:84:9-87:59
	android:screenOrientation
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:86:13-49
	android:theme
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:87:13-56
	android:name
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:85:13-48
activity#com.vms.customer.activity.TruckDetailsFourOptions
ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:88:9-91:59
	android:screenOrientation
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:90:13-49
	android:theme
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:91:13-56
	android:name
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:89:13-61
activity#com.vms.customer.activity.TruckBookingConfirmActivity
ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:92:9-95:59
	android:screenOrientation
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:94:13-49
	android:theme
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:95:13-56
	android:name
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:93:13-65
activity#com.vms.customer.activity.MainFilterActivity
ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:96:9-99:59
	android:screenOrientation
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:98:13-49
	android:theme
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:99:13-56
	android:name
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:97:13-56
activity#com.vms.customer.activity.ListOfVechilesActivity
ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:100:9-103:59
	android:screenOrientation
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:102:13-49
	android:theme
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:103:13-56
	android:name
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:101:13-60
activity#com.vms.customer.activity.AddLoadActivity
ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:104:9-107:59
	android:screenOrientation
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:106:13-49
	android:theme
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:107:13-56
	android:name
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:105:13-53
activity#com.vms.customer.activity.EditProfile
ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:108:9-111:59
	android:screenOrientation
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:110:13-49
	android:theme
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:111:13-56
	android:name
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:109:13-49
activity#com.vms.customer.activity.NotificationActivity
ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:112:9-115:59
	android:screenOrientation
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:114:13-49
	android:theme
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:115:13-56
	android:name
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:113:13-58
activity#com.vms.customer.activity.MapActivity
ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:116:9-119:59
	android:screenOrientation
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:118:13-49
	android:theme
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:119:13-56
	android:name
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:117:13-49
activity#com.vms.customer.activity.BookingSummery
ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:120:9-123:59
	android:screenOrientation
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:122:13-49
	android:theme
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:123:13-56
	android:name
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:121:13-52
activity#com.vms.customer.activity.ProfileActivity
ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:124:9-127:59
	android:screenOrientation
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:126:13-49
	android:theme
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:127:13-56
	android:name
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:125:13-53
activity#com.vms.customer.activity.MaterialType
ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:128:9-131:59
	android:screenOrientation
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:130:13-49
	android:theme
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:131:13-56
	android:name
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:129:13-50
activity#com.vms.customer.activity.BasicLoadActivity
ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:132:9-135:59
	android:screenOrientation
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:134:13-49
	android:theme
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:135:13-56
	android:name
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:133:13-55
activity#com.vms.customer.activity.LoadBookings
ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:136:9-139:59
	android:screenOrientation
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:138:13-49
	android:theme
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:139:13-56
	android:name
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:137:13-50
activity#com.vms.customer.activity.HomeActivity
ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:140:9-144:59
	android:screenOrientation
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:143:13-49
	android:label
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:142:13-56
	android:theme
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:144:13-56
	android:name
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:141:13-50
activity#com.vms.customer.activity.SplashActivity
ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:145:9-154:20
	android:screenOrientation
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:147:13-49
	android:theme
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:148:13-56
	android:name
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:146:13-52
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:149:13-153:29
action#android.intent.action.MAIN
ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:150:17-69
	android:name
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:150:25-66
category#android.intent.category.LAUNCHER
ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:152:17-77
	android:name
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:152:27-74
meta-data#com.google.android.geo.API_KEY
ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:156:9-158:71
	android:value
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:158:13-68
	android:name
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:157:13-58
meta-data#io.fabric.ApiKey
ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:159:9-161:72
	android:value
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:161:13-69
	android:name
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:160:13-44
uses-permission#android.permission.INTERNET
